COVID-19 pandemic
 Disclaimer Advertising 
U.S. CASE COUNT: As of Nov. 8, 2021, more than 46.4 million COVID-19 cases and more than 754,000 deaths have been reported, according to Johns Hopkins University. Among children, nearly 6.4 million cases, have been reported as of Oct. 28 , according to AAP data.
VACCINATIONS: About 58.4% of the U.S. population is fully vaccinated, according to the CDC. This includes about 55% of 16- and 17-year-olds and 48% of 12- to 15-year-olds, according to an AAP report.

Answers to lingering questions about vaccinating 5- to 11-year-oldsNov. 5, 2021 - The CDC has issued interim clinical considerations to help providers who administer the COVID vaccine to children ages 5-11 years.


COVID-19 vaccine for children ages 5-11 receives final approval Nov. 2, 2021  Pediatricians can start vaccinating children ages 5-11 years against COVID-19.


Universal masking, immunization top 2 strategies for safe in-person school: AAP Nov. 2, 2021  The AAPs updated interim guidance calls for a multipronged, layered approach to reduce the risk of COVID-19 transmission among students, teachers and staff.


From mask battles to vaccine conversations, pediatricians share local concerns Nov. 1, 2021  Pediatricians face backlash but remain undaunted in their efforts to combat the virus in their communities.


AAP urges policymakers to address youth mental health crisis Nov. 1, 2021  The Academy, American Academy of Child and Adolescent Psychiatry and Childrens Hospital Association recently declared a national state of emergency for children's mental health.


Study: Racial disparities seen in U.S. children whose parent or caregiver died of COVID-19 Nov. 1, 2021  About 91,256 children in racial/ethnic minority groups lost a primary caregiver, compared with 51,381 of non-Hispanic Whites.



FDA grants EUA for COVID vaccine in 5- to 11-year-olds; AAP experts answer questions ahead of roll-out Oct. 29, 2021  Participants in an AAP town hall discussed how pediatricians can prepare to administer the vaccine and instill confidence in parents.


FDA panel: Benefits of COVID-19 vaccine for ages 5-11 outweigh risks Oct. 26, 2021  Committee members said they want to protect children from COVID-related infections, hospitalizations and deaths as well as disruptions to their education.


CDC approves COVID vaccine boosters for Moderna, J&J recipients, mix-and-match Oct. 21, 2021  Any adult who received a Johnson & Johnson COVID-19 vaccine and certain high-risk adults who received the Moderna or Pfizer vaccines can now get a booster and can do so with any vaccine.

White House calls on pediatricians to play prominent role vaccinating children against COVID Oct. 20, 2021  The AAP is working with federal officials to ensure as many pediatricians as possible can administer the vaccine without barriers.


Study: Pfizer-BioNTech COVID-19 vaccine keeps youths out of hospital Oct. 19, 2021 -Researchers found that vaccination with two doses reduced the risk of COVID-related hospitalization by 93% in 12- to 18-year-olds.



AAP, AACAP, CHA declare national emergency in childrens mental health Oct. 19, 2021  The groups cited the serious toll of the COVID-19 pandemic on top of existing mental health challenges and called on policymakers to take action swiftly.

J&J COVID vaccine booster recommended by FDA panel Oct. 15, 2021  The FDA's vaccine committee recommends a Johnson & Johnson COVID-19 vaccine booster for adults who received a single dose. If approved, it would be given at least two months after the first dose.

FDA vaccine panel OKs Moderna COVID boosters for high-risk adults Oct. 14, 2021  An FDA advisory panel recommends Moderna boosters for people ages 65 years and older, people ages 18-64 years at high risk of severe COVID-19 and people ages 18-64 years whose institutional or occupational exposure puts them at high risk of serious COVID-19 complications.

